//分割した他のCSVファイルを読む,,,,,,,,,,,,
#INCLUDE,result.csv,,,,,,,,,,,
#PARTS,TAIKO_4,img/taiko04.png
#PARTS,TAIKO_3,img/taiko03.png
#PARTS,TAIKO_2,img/taiko02.png
#PARTS,TAIKO_1,img/taiko01.png
,,,,,,,,,,,,
//色は#COLOR以降に読み込んだ画像に反映されます（乗算）,,,,,,,,,,,,
//色,r,g,b,a,,,,,,,,
#COLOR,255,255,255,255,,,,,,,,
,,,,,,,,,,,,
//画像の幅がそのままループ幅となります,,,,,,,,,,,,
#BGSCROLLSPEED,1,,,,,,,,,,,
//背景（スクロール）,,ファイル名,x,y,描画幅,描画高さ,,,,,,
#PARTS,BG,img/bg.png,,640,,,,,,,,
#PARTS,BG_CLEAR,img/bg_clear.png,,640,,,,,,,,
#PARTS,BG_HOT,img/bg_clear.png,,,,,,,,,,
#PARTS,BG_MISS,img/bg.png,,,,,,,,,,

,,,,,,,,,,,,
//背景（固定）,,,,,,,,,,,,
#PARTS,BGSTAGE,img/bgstage.png,640,360,1280,720,,,,,,
#PARTS,BGSTAGE_CLEAR,img/bgstage_clear.png,640,360,1280,360,,,,,,


//音符を叩いた後,（0:その場で消える 1:バウンドする）,バウンドする高さ,,,,,,,,,,
#NOTEBOUND,1,455,,,,,,,,,,
//音符,,ファイル名,x,y,描画幅,描画高さ,横マス数,縦マス数,,,,
#ANIMINTERVAL,0.1,,,,,,,,,,,
#PARTS,NOTE,img/notes.png,,,114,114,15,1,,,,
#ANIMINTERVAL,0.1,,,,,,,,,,,
,,,,,,,,,,,,
//ドンカツ表示,,ファイル名,x,,描画幅,描画高さ,横マス数,縦マス数,,,,
#PARTS,SENOTE,img/senotes.png,,360,,,12,1,,,,
//ドンカツ表示帯,,ファイル名,x,y,,,,,,,,
#PARTS,SENOTE_HR,img/hr_senotes.png,640,338,,,,,,,,
,,,,,,,,,,,,
//曲タイトル,,フォント名,x,y,（未使用）,フォントサイズ,文字太さ,縁太さ,縁色 r,縁色 g,縁色 b,縁色 a
#FONT,SONGTITLE,taikofont.ttf,,59,,36,2,5,,,,
//曲名帯,,ファイル名,x,y,,,,,,,,
#PARTS,SONGTITLE_HR,,,,,,,,,,,
,,,,,,,,,,,,
//スクロール領域,,ファイル名,x,y,描画幅,描画高さ,,,,,,
